//11
//debug LUT_RXBB_LOW_BIAS	
0x00	0x30000
0x33	0x00282
0x3F	0x00468
0x33	0x00283
0x3F	0x0046B
0x33	0x00284
0x3F	0x0066B
0x33	0x00285
0x3F	0x00E6B
0x33	0x00286
0x3F	0x00EE8
0x33	0x00287
0x3F	0x00EEB
0x33	0x00288
0x3F	0x00EEE
0x33	0x00289
0x3F	0x00EF1
0x33	0x0028A
0x3F	0x00EF4

//TXA HB modified Morgan 20180703	
0x33	0x00300
0x3F	0x0024B
0x33	0x00301
0x3F	0x0042C
0x33	0x00302
0x3F	0x00468
0x33	0x00303
0x3F	0x0046B
0x33	0x00304
0x3F	0x0066B
0x33	0x00305
0x3F	0x00E6B
0x33	0x00306
0x3F	0x00EE8
0x33	0x00307
0x3F	0x00EEB
0x33	0x00308
0x3F	0x00EEE
0x33	0x00309
0x3F	0x00EF1
0x33	0x0030A
0x3F	0x00EF4

0xEE	0x00000

//-----------------------------	
//LUT_TXA_BIAS1	
0xEE	0x00100
0x30	0x00345
0x30	0x01345
0x30	0x02345
0x30	0x03345
0x30	0x04345
0x30	0x05345
0x30	0x06345
0x30	0x07345
0x30	0x08615
0x30	0x09615
0x30	0x0A615
0x30	0x0B615
0xEE	0x00000

//-----------------------------	
//LUT_TXA_BIAS2	
0xEE	0x00400
0x30	0x000B8
0x30	0x010B8
0x30	0x020B8
0x30	0x030B8
0x30	0x040B8
0x30	0x050B8
0x30	0x060B8
0x30	0x070B8
0x30	0x080B8
0x30	0x090B8
0x30	0x0A0B8
0x30	0x0B0B8
0xEE	0x00000

//-----------------------------	
//LUT_TXA_BANDEDGE1	
0xEE	0x00200
0x30	0x00345
0x30	0x01345
0x30	0x02345
0x30	0x03345
0x30	0x04345
0x30	0x05345
0x30	0x06345
0x30	0x07345
0x30	0x08345
0x30	0x09345
0x30	0x0A345
0x30	0x0B345
0x30	0x0C615
0x30	0x0D615
0x30	0x0E615
0xEE	0x00000

//-----------------------------	
//LUT_TXA_BANDEDGE2	
0xEE	0x00800
0x30	0x000B8
0x30	0x010B8
0x30	0x020B8
0x30	0x030B8
0x30	0x040B8
0x30	0x050B8
0x30	0x060B8
0x30	0x070B8
0x30	0x080B8
0x30	0x090B8
0x30	0x0A0B8
0x30	0x0B0B8
0x30	0x0C1B8
0x30	0x0D1B8
0x30	0x0E1B8
0xEE	0x00000

//-----------------------------	
//LUT_TXA_TANK	
0xEE	0x01000
0x30	0x00CDE
0x30	0x01778
0x30	0x02351
0x30	0x03351
0x30	0x04000
0x30	0x05000
0x30	0x06000
0x30	0x07000
0xEE	0x00000

//RX_A General Settings	
0x8A	0x08DF7
0x8E	0xA6540

//RX_A AGC Table	
0xEF	0x20000
//LB	
0x33	0x00007
0x3e	0x08800
0x3f	0x07D4B
0x33	0x00006
0x3e	0x08802
0x3f	0x07D4B
0x33	0x00005
0x3e	0x08806
0x3f	0x07D4B
0x33	0x00004
0x3e	0x08807
0x3f	0x27D4B
0x33	0x00003
0x3e	0x08827
0x3f	0x57D4B
0x33	0x00002
0x3e	0x08860
0x3f	0x07D4B
0x33	0x00001
0x3e	0x088A0
0x3f	0x07D4B
0x33	0x00000
0x3e	0x08922
0x3f	0x07D4B

//MB	
0x33	0x0000F
0x3e	0x08800
0x3f	0x07D53
0x33	0x0000E
0x3e	0x08802
0x3f	0x07D53
0x33	0x0000D
0x3e	0x08806
0x3f	0x07D53
0x33	0x0000C
0x3e	0x08807
0x3f	0x27D53
0x33	0x0000B
0x3e	0x08827
0x3f	0x57D53
0x33	0x0000A
0x3e	0x08860
0x3f	0x07D53
0x33	0x00009
0x3e	0x088A0
0x3f	0x07D53
0x33	0x00008
0x3e	0x08922
0x3f	0x07D53

//HB	
0x33	0x00017
0x3e	0x08800
0x3f	0x07D4B
0x33	0x00016
0x3e	0x08802
0x3f	0x07D4B
0x33	0x00015
0x3e	0x08806
0x3f	0x07D4B
0x33	0x00014
0x3e	0x08807
0x3f	0x27D4B
0x33	0x00013
0x3e	0x08827
0x3f	0x57D4B
0x33	0x00012
0x3e	0x08860
0x3f	0x07D4B
0x33	0x00011
0x3e	0x088A0
0x3f	0x07D4B
0x33	0x00010
0x3e	0x08922
0x3f	0x07D4B
0xEF	0x00000

// RX_A subband Table	
0xEF	0x04000
0x33	0x00000
0x3F	0x0000D
0x33	0x00001
0x3F	0x00005
0x33	0x00002
0x3F	0x00000
0xEF	0x00000

// RX_A IQGEN	
0xEF	0x10000
0x33	0x00000
0x3F	0xC0000
0x33	0x00001
0x3F	0xC0000
0xEF	0x00000

// Table_5G_TXAGC_S0	
0x18	0x13124


//RCK	
0x1C	0x00100
//0x1B	0x000C0
0x1B	0x002C0


//TXA debug	
//0xDE	0x80F00
//0xDE	0x90F00
0xDE	0x80004
//0xDF	0x00010

//20180623 RDC_HYT 	
//0x57	0x435AA
0x57	0x4B5AA
//temp LO leakage set LOK table to TXA 0x58 082000 20180628	
//PATH_0_LOK_Table_set	
0xEF	0x00010
0x08	0x78200
0xEF	0x00000


0xffff	0xffff
0xffff 0xffff
