//RL6302_MAC_PHY_Parameter_v054_20141124
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	21	21	21			
CH02	25	21	21		
CH03	25	21	21		
CH04	25	21	21		
CH05	25	21	21		
CH06	25	21	21		
CH07	25	21	21		
CH08	25	21	21		
CH09	25	21	21		
CH10	25	21	21		
CH11	22	21	21		
CH12	NA	21	21		
CH13	NA	21	21		
CH14	NA	NA	21		
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	21	21		
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	14	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	14	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 11: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	21	21	21	
CH40	21	21	21	
CH44	21	21	21	
CH48	21	21	21	
//5G Band 2       	  						
CH52	21	21	21	
CH56	21	21	21	
CH60	21	21	21	
CH64	21	21	21	
//5G Band 3          							
CH100	21	21	21	
CH104	21	21	21	
CH108	21	21	21	
CH112	21	21	21	
CH116	21	21	21	
CH120	21	21	21	
CH124	21	21	21	
CH128	21	21	21	
CH132	21	21	21	
CH136	21	21	21	
CH140	20	20	20	
//5G Band 4        	  						
CH149	22	22	NA	
CH153	22	22	NA	
CH157	22	22	NA	
CH161	22	22	NA	
CH165	22	22	NA	
##	END						
//							
//Table 12: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16	16	16	
CH40	16	16	16	
CH44	16	16	16	
CH48	18	18	18	
//5G Band 2 	 			  			 
CH52	18	18	18	
CH56	16	16	16	
CH60	16	16	16	
CH64	16	16	16	
//5G Band 3 	 			  			 
CH100	16	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	15	15	15	
//5G Band 4 	 			  			 
CH149	20	20	NA	
CH153	20	20	NA	
CH157	20	20	NA	
CH161	20	20	NA	
CH165	21	21	NA	
##	END						
//							
//Table 13: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16	16	16	
CH40	16	16	16	
CH44	16	16	16	
CH48	18	18	18	
//5G Band 2 	 			  			
CH52	18	18	18	
CH56	16	16	16	
CH60	16	16	16	
CH64	16	16	16	
//5G Band 3 	 			  			
CH100	16	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	15	15	15	
//5G Band 4 	 			  			
CH149	20	20	NA	
CH153	20	20	NA	
CH157	20	20	NA	
CH161	20	20	NA	
CH165	21	21	NA	
##	END                       						
//							
//Table 14: ===========================================							
//							
##	5G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16	16	16	
CH40	16	16	16	
CH44	16	16	16	
CH48	18	18	18	
//5G Band 2 	 			  			
CH52	18	18	18	
CH56	16	16	16	
CH60	16	16	16	
CH64	16	16	16	
//5G Band 3 	 			  			
CH100	16	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	15	15	15	
//5G Band 4 	 			  			
CH149	20	20	NA	
CH153	20	20	NA	
CH157	20	20	NA	
CH161	20	20	NA	
CH165	21	21	NA	
##	END                       						
//							
//Table 15: ===========================================							
//							
##	5G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16	16	16	
CH40	16	16	16	
CH44	16	16	16	
CH48	18	18	18	
//5G Band 2 	 			  			
CH52	18	18	18	
CH56	16	16	16	
CH60	16	16	16	
CH64	16	16	16	
//5G Band 3 	 			  			
CH100	16	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	15	15	15	
//5G Band 4 	 			  			
CH149	20	20	NA	
CH153	20	20	NA	
CH157	20	20	NA	
CH161	20	20	NA	
CH165	21	21	NA	
##	END                       						
//                							
//Table 16: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	16	16	16	
CH46	18	18	18	
//5G Band 2        	  						
CH54	18	18	18	
CH62	16	16	16	
//5G Band 3        							
CH102	15	15	15	
CH110	16	16	16	
CH118	16	16	16	
CH126	16	16	16	
CH134	18	18	18	
//5G Band 4          							
CH151	18	18	NA	
CH159	20	20	NA	
##	END       						
//                							
//Table 17: ===========================================							
//							
##	5G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	16	16	16	
CH46	18	18	18	
//5G Band 2        	  						
CH54	18	18	18	
CH62	16	16	16	
//5G Band 3        	  						
CH102	15	15	15	
CH110	16	16	16	
CH118	16	16	16	
CH126	16	16	16	
CH134	18	18	18	
//5G Band 4        	  						
CH151	18	18	NA	
CH159	20	20	NA	
##	END						
//                							
//Table 18: ===========================================							
//							
##	5G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	16	16	16	
CH46	18	18	18	
//5G Band 2        	  						
CH54	18	18	18	
CH62	16	16	16	
//5G Band 3        	  						
CH102	15	15	15	
CH110	16	16	16	
CH118	16	16	16	
CH126	16	16	16	
CH134	18	18	18	
//5G Band 4       	  						
CH151	18	18	NA	
CH159	20	20	NA	
##	END						
//                							
//Table 19: ===========================================							
//							
##	5G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	16	16	16	
CH46	18	18	18	
//5G Band 2        	  						
CH54	18	18	18	
CH62	16	16	16	
//5G Band 3        	  						
CH102	15	15	15	
CH110	16	16	16	
CH118	16	16	16	
CH126	16	16	16	
CH134	18	18	18	
//5G Band 4        	  						
CH151	18	18	NA	
CH159	20	20	NA	
##	END						
//                							
//Table 20: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	17	17	17	
//5G Band 2        	  						
CH58	17	17	17
//5G Band 3        	  						
CH106	16	16	16
CH122	17	17	17
//5G Band 4        	  						
CH155	17	17	NA
##	END						
//                							
//Table 21: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	17	17	17
//5G Band 2     	  						
CH58	17	17	17
//5G Band 3      	  						
CH106	16	16	16
CH122	17	17	17
//5G Band 4      	  						
CH155	17	17	NA
##	END						
//                							
//Table 22: ===========================================							
//							
##	5G, 80M, 3T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1 							
CH42	17	17	17
//5G Band 2 	   						
CH58	17	17	17
//5G Band 3 	   						
CH106	16	16	16
CH122	17	17	17
//5G Band 4 	   						
CH155	17	17	NA
##	END						
//                							
//Table 23: ===========================================							
//							
##	5G, 80M, 4T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1 							
CH42	17	17	17
//5G Band 2 	   						
CH58	17	17	17
//5G Band 3 	   						
CH106	16	16	16
CH122	17	17	17
//5G Band 4 	   						
CH155	17	17	NA
##	END						
